QURAN ATLAS — Root Forms Extraction Report
============================================================

Root: علم  (knowledge/knowing)
  Domain:    Divine Attributes
  Verses:    1190
  Forms (188): أتعلمون, أجعلتم, أعتزلكم, أعجلتم, أعلام, أعلم, أعلنتم, أعمالكم, أعمالهم, استعجالهم, استعجلتم, اعتزلتموهم, اعتزلهم, اعتزلوكم, اعلم, اعلموا, العالمون, العالمين, العلم, العلماء  ... +168 more

Root: امن  (trustworthiness/honesty)
  Domain:    Ethics & Character
  Verses:    942
  Forms (286): أرحامهن, أقدامنا, اؤتمن, ائمون, ادمين, ارحمنا, اسمعون, اطمأن, اطمأننتم, اطمأنوا, اظمين, الآثمين, الآمرون, الآمنين, الأعجمين, الأقدمون, الأمانات, الأمانة, الأماني, الأمن  ... +266 more

Root: قوم  (people/nation/tribe)
  Domain:    Community & Relations
  Verses:    491
  Forms (95): أقوم, ارزقوهم, اقتلوهم, الحلقوم, الزقوم, القوم, القيوم, بقوم, تقاتلونهم, تقاتلوهم, تقتلوهم, تقواهم, تقوم, تقوموا, تقويم, ثقفتموهم, ثقفوكم, حلقوم, رزقوهم, زقوم  ... +75 more

Root: كفر  (disbelief/ingratitude)
  Domain:    Faith & Belief
  Verses:    468
  Forms (93): أكفاركم, أكفر, أكفرت, أكفرتم, أكفرن, أكفره, اكفر, اكفروا, الكافر, الكافرون, الكافرين, الكفار, الكفر, الكفرة, الكفور, الكوافر, بالكافرين, بالكفر, بكافرين, بكفرك  ... +73 more

Root: سما  (sky/heaven)
  Domain:    Nature & Creation
  Verses:    447
  Forms (109): أسلما, أسلمنا, أسلموا, أسماء, أسمائه, أسمائهم, أقسموا, أمسكهما, إسماعيل, ئسما, استطعما, استقاموا, استقيما, استقيموا, استمتعوا, استمعوا, اسمعوا, اسهما, الأسماء, السماء  ... +89 more

Root: ارض  (earth/land)
  Domain:    Nature & Creation
  Verses:    437
  Forms (13): ارتضى, ارض, اركض, الأرض, الرضاعة, الفريضة, المراضع, المرضى, المريض, عارض, عارضا, فارض, والأرض

Root: رسل  (messenger/mission)
  Domain:    Prophethood
  Verses:    429
  Forms (90): أرسل, أرسلت, أرسلتم, أرسلنا, أرسلناك, أرسلناه, أرسله, أرسلوا, أرسلون, الرسل, الرسول, الرسولا, المرسلون, المرسلين, بالرسل, بالرسول, برسالاتي, برسل, برسلنا, برسلي  ... +70 more

Root: امر  (command/authority)
  Domain:    Prophethood
  Verses:    401
  Forms (144): استعمركم, اعتمر, الآمرون, الأمر, الأمور, الثمرات, الحمار, الحمير, الخمر, السامري, العمر, القمر, الماكرين, المباركة, المبذرين, المتربصين, المتطهرين, المتكبر, المتكبرين, المجرم  ... +124 more

Root: دين  (religion/way of life)
  Domain:    Faith & Belief
  Verses:    339
